Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (31) expr -> [ . matrixinitializer ]
    (60) matrixinitializer -> . [ innerlist ]
    (61) matrixinitializer -> . matrixinitializer , [ innerlist ]

    [               shift and go to state 62

    matrixinitializer              shift and go to state 63

state 21

    (32) expr -> specialmatrixword . ( expr )

    (               shift and go to state 64


state 22

    (33) expr -> - . expr
    (28) expr -> . assignable
    (29) expr -> . INTNUMBER
    (30) expr -> . FLOATNUMBER
    (31) expr -> . [ matrixinitializer ]
    (32) expr -> . specialmatrixword ( expr )
    (33) expr -> . - expr
    (34) expr -> . expr '
    (35) expr -> . ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MTIMES expr
    (43) expr -> . expr MDIVIDE expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr > expr
    (47) expr -> . expr < expr
    (48) expr -> . expr LEQ expr
    (49) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . ID [ expr , expr ]
    (50) specialmatrixword -> . ZEROS
    (51) specialmatrixword -> . ONES
    (52) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 18
    FLOATNUMBER     shift and go to state 19
    [               shift and go to state 20
    -               shift and go to state 22
    (               shift and go to state 14
    ID              shift and go to state 26
    ZEROS           shift and go to state 28
    ONES            shift and go to state 29
    EYE             shift and go to state 30

    expr                           shift and go to state 65
    assignable                     shift and go to state 56
    specialmatrixword              shift and go to state 21

state 23

    (14) returnstatement -> RETURN .
    (15) returnstatement -> RETURN . expr
    (28) expr -> . assignable
    (29) expr -> . INTNUMBER
    (30) expr -> . FLOATNUMBER
    (31) expr -> . [ matrixinitializer ]
    (32) expr -> . specialmatrixword ( expr )
    (33) expr -> . - expr
    (34) expr -> . expr '
    (35) expr -> . ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MTIMES expr
    (43) expr -> . expr MDIVIDE expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr > expr
    (47) expr -> . expr < expr
    (48) expr -> . expr LEQ expr
    (49) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . ID [ expr , expr ]
    (50) specialmatrixword -> . ZEROS
    (51) specialmatrixword -> . ONES
    (52) specialmatrixword -> . EYE

    ;               reduce using rule 14 (returnstatement -> RETURN .)
    INTNUMBER       shift and go to state 18
    FLOATNUMBER     shift and go to state 19
    [               shift and go to state 20
    -               shift and go to state 22
    (               shift and go to state 14
    ID              shift and go to state 26
    ZEROS           shift and go to state 28
    ONES            shift and go to state 29
    EYE             shift and go to state 30

    expr                           shift and go to state 66
    assignable                     shift and go to state 56
    specialmatrixword              shift and go to state 21

state 24

    (16) printstatement -> PRINT . printables
    (17) printables -> . printable
    (18) printables -> . printables , printable
    (19) printable -> . expr
    (20) printable -> . STRING
    (28) expr -> . assignable
    (29) expr -> . INTNUMBER
    (30) expr -> . FLOATNUMBER
    (31) expr -> . [ matrixinitializer ]
    (32) expr -> . specialmatrixword ( expr )
    (33) expr -> . - expr
    (34) expr -> . expr '
    (35) expr -> . ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MTIMES expr
    (43) expr -> . expr MDIVIDE expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr > expr
    (47) expr -> . expr < expr
    (48) expr -> . expr LEQ expr
    (49) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . ID [ expr , expr ]
    (50) specialmatrixword -> . ZEROS
    (51) specialmatrixword -> . ONES
    (52) specialmatrixword -> . EYE

    STRING          shift and go to state 70
    INTNUMBER       shift and go to state 18
    FLOATNUMBER     shift and go to state 19
    [               shift and go to state 20
    -               shift and go to state 22
    (               shift and go to state 14
    ID              shift and go to state 26
    ZEROS           shift and go to state 28
    ONES            shift and go to state 29
    EYE             shift and go to state 30

    printables                     shift and go to state 67
    printable                      shift and go to state 68
    expr                           shift and go to state 69
    assignable                     shift and go to state 56
    specialmatrixword              shift and go to state 21

state 25

    (57) forloop -> FOR . ID = rangeoperator morestatements

    ID              shift and go to state 71


state 26

    (26) assignable -> ID .
    (27) assignable -> ID . [ expr , expr ]

  ! shift/reduce conflict for [ resolved as shift
    =               reduce using rule 26 (assignable -> ID .)
    ASSIGNPLUS      reduce using rule 26 (assignable -> ID .)
    ASSIGNMINUS     reduce using rule 26 (assignable -> ID .)
    ASSIGNTIMES     reduce using rule 26 (assignable -> ID .)
    ASSIGNDIVIDE    reduce using rule 26 (assignable -> ID .)
    ;               reduce using rule 26 (assignable -> ID .)
    '               reduce using rule 26 (assignable -> ID .)
    +               reduce using rule 26 (assignable -> ID .)
    -               reduce using rule 26 (assignable -> ID .)
    *               reduce using rule 26 (assignable -> ID .)
    /               reduce using rule 26 (assignable -> ID .)
    MPLUS           reduce using rule 26 (assignable -> ID .)
    MMINUS          reduce using rule 26 (assignable -> ID .)
    MTIMES          reduce using rule 26 (assignable -> ID .)
    MDIVIDE         reduce using rule 26 (assignable -> ID .)
    EQ              reduce using rule 26 (assignable -> ID .)
    NEQ             reduce using rule 26 (assignable -> ID .)
    >               reduce using rule 26 (assignable -> ID .)
    <               reduce using rule 26 (assignable -> ID .)
    LEQ             reduce using rule 26 (assignable -> ID .)
    GEQ             reduce using rule 26 (assignable -> ID .)
    )               reduce using rule 26 (assignable -> ID .)
    ,               reduce using rule 26 (assignable -> ID .)
    ]               reduce using rule 26 (assignable -> ID .)
    :               reduce using rule 26 (assignable -> ID .)
    {               reduce using rule 26 (assignable -> ID .)
    BREAK           reduce using rule 26 (assignable -> ID .)
    CONTINUE        reduce using rule 26 (assignable -> ID .)
    IF              reduce using rule 26 (assignable -> ID .)
    INTNUMBER       reduce using rule 26 (assignable -> ID .)
    FLOATNUMBER     reduce using rule 26 (assignable -> ID .)
    (               reduce using rule 26 (assignable -> ID .)
    RETURN          reduce using rule 26 (assignable -> ID .)
    PRINT           reduce using rule 26 (assignable -> ID .)
    FOR             reduce using rule 26 (assignable -> ID .)
    WHILE           reduce using rule 26 (assignable -> ID .)
    ID              reduce using rule 26 (assignable -> ID .)
    ZEROS           reduce using rule 26 (assignable -> ID .)
    ONES            reduce using rule 26 (assignable -> ID .)
    EYE             reduce using rule 26 (assignable -> ID .)
    [               shift and go to state 72

  ! [               [ reduce using rule 26 (assignable -> ID .) ]


state 27

    (58) whileloop -> WHILE . ( expr ) morestatements

    (               shift and go to state 73


state 28

    (50) specialmatrixword -> ZEROS .

    (               reduce using rule 50 (specialmatrixword -> ZEROS .)


state 29

    (51) specialmatrixword -> ONES .

    (               reduce using rule 51 (specialmatrixword -> ONES .)


state 30

    (52) specialmatrixword -> EYE .

    (               reduce using rule 52 (specialmatrixword -> EYE .)


state 31

    (4) morestatements -> statement morestatements .

    $end            reduce using rule 4 (morestatements -> statement morestatements .)
    }               reduce using rule 4 (morestatements -> statement morestatements .)
    ELSE            reduce using rule 4 (morestatements -> statement morestatements .)
    {               reduce using rule 4 (morestatements -> statement morestatements .)
    BREAK           reduce using rule 4 (morestatements -> statement morestatements .)
    CONTINUE        reduce using rule 4 (morestatements -> statement morestatements .)
    IF              reduce using rule 4 (morestatements -> statement morestatements .)
    INTNUMBER       reduce using rule 4 (morestatements -> statement morestatements .)
    FLOATNUMBER     reduce using rule 4 (morestatements -> statement morestatements .)
    [               reduce using rule 4 (morestatements -> statement morestatements .)
    -               reduce using rule 4 (morestatements -> statement morestatements .)
    (               reduce using rule 4 (morestatements -> statement morestatements .)
    RETURN          reduce using rule 4 (morestatements -> statement morestatements .)
    PRINT           reduce using rule 4 (morestatements -> statement morestatements .)
    FOR             reduce using rule 4 (morestatements -> statement morestatements .)
    WHILE           reduce using rule 4 (morestatements -> statement morestatements .)
    ID              reduce using rule 4 (morestatements -> statement morestatements .)
    ZEROS           reduce using rule 4 (morestatements -> statement morestatements .)
    ONES            reduce using rule 4 (morestatements -> statement morestatements .)
    EYE             reduce using rule 4 (morestatements -> statement morestatements .)


state 32

    (5) morestatements -> { morestatements . }

    }               shift and go to state 74


state 33

    (8) statement -> expr ; .

    {               reduce using rule 8 (statement -> expr ; .)
    BREAK           reduce using rule 8 (statement -> expr ; .)
    CONTINUE        reduce using rule 8 (statement -> expr ; .)
    IF              reduce using rule 8 (statement -> expr ; .)
    INTNUMBER       reduce using rule 8 (statement -> expr ; .)
    FLOATNUMBER     reduce using rule 8 (statement -> expr ; .)
    [               reduce using rule 8 (statement -> expr ; .)
    -               reduce using rule 8 (statement -> expr ; .)
    (               reduce using rule 8 (statement -> expr ; .)
    RETURN          reduce using rule 8 (statement -> expr ; .)
    PRINT           reduce using rule 8 (statement -> expr ; .)
    FOR             reduce using rule 8 (statement -> expr ; .)
    WHILE           reduce using rule 8 (statement -> expr ; .)
    ID              reduce using rule 8 (statement -> expr ; .)
    ZEROS           reduce using rule 8 (statement -> expr ; .)
    ONES            reduce using rule 8 (statement -> expr ; .)
    EYE             reduce using rule 8 (statement -> expr ; .)
    $end            reduce using rule 8 (statement -> expr ; .)
    }               reduce using rule 8 (statement -> expr ; .)
    ELSE            reduce using rule 8 (statement -> expr ; .)


state 34

    (34) expr -> expr ' .

    ;               reduce using rule 34 (expr -> expr ' .)
    '               reduce using rule 34 (expr -> expr ' .)
