Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (15) returnstatement -> RETURN .
    (16) returnstatement -> RETURN . expr
    (29) expr -> . assignable
    (30) expr -> . INTNUMBER
    (31) expr -> . FLOATNUMBER
    (32) expr -> . - expr
    (33) expr -> . expr '
    (34) expr -> . specialmatrixword ( expr )
    (35) expr -> . ( expr )
    (36) expr -> . [ matrixinitializer ]
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr MPLUS expr
    (42) expr -> . expr MMINUS expr
    (43) expr -> . expr MTIMES expr
    (44) expr -> . expr MDIVIDE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NEQ expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr LEQ expr
    (50) expr -> . expr GEQ expr
    (27) assignable -> . ID
    (28) assignable -> . ID [ expr , expr ]
    (51) specialmatrixword -> . ZEROS
    (52) specialmatrixword -> . ONES
    (53) specialmatrixword -> . EYE

    ;               reduce using rule 15 (returnstatement -> RETURN .)
    INTNUMBER       shift and go to state 19
    FLOATNUMBER     shift and go to state 20
    -               shift and go to state 21
    (               shift and go to state 15
    [               shift and go to state 23
    ID              shift and go to state 27
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    expr                           shift and go to state 68
    assignable                     shift and go to state 57
    specialmatrixword              shift and go to state 22

state 25

    (17) printstatement -> PRINT . printables
    (18) printables -> . printable
    (19) printables -> . printable , printables
    (20) printable -> . expr
    (21) printable -> . STRING
    (29) expr -> . assignable
    (30) expr -> . INTNUMBER
    (31) expr -> . FLOATNUMBER
    (32) expr -> . - expr
    (33) expr -> . expr '
    (34) expr -> . specialmatrixword ( expr )
    (35) expr -> . ( expr )
    (36) expr -> . [ matrixinitializer ]
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr MPLUS expr
    (42) expr -> . expr MMINUS expr
    (43) expr -> . expr MTIMES expr
    (44) expr -> . expr MDIVIDE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NEQ expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr LEQ expr
    (50) expr -> . expr GEQ expr
    (27) assignable -> . ID
    (28) assignable -> . ID [ expr , expr ]
    (51) specialmatrixword -> . ZEROS
    (52) specialmatrixword -> . ONES
    (53) specialmatrixword -> . EYE

    STRING          shift and go to state 72
    INTNUMBER       shift and go to state 19
    FLOATNUMBER     shift and go to state 20
    -               shift and go to state 21
    (               shift and go to state 15
    [               shift and go to state 23
    ID              shift and go to state 27
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    printables                     shift and go to state 69
    printable                      shift and go to state 70
    expr                           shift and go to state 71
    assignable                     shift and go to state 57
    specialmatrixword              shift and go to state 22

state 26

    (58) forloop -> FOR . ID = rangeoperator block

    ID              shift and go to state 73


state 27

    (27) assignable -> ID .
    (28) assignable -> ID . [ expr , expr ]

  ! shift/reduce conflict for [ resolved as shift
    =               reduce using rule 27 (assignable -> ID .)
    ASSIGNPLUS      reduce using rule 27 (assignable -> ID .)
    ASSIGNMINUS     reduce using rule 27 (assignable -> ID .)
    ASSIGNTIMES     reduce using rule 27 (assignable -> ID .)
    ASSIGNDIVIDE    reduce using rule 27 (assignable -> ID .)
    ;               reduce using rule 27 (assignable -> ID .)
    '               reduce using rule 27 (assignable -> ID .)
    +               reduce using rule 27 (assignable -> ID .)
    -               reduce using rule 27 (assignable -> ID .)
    *               reduce using rule 27 (assignable -> ID .)
    /               reduce using rule 27 (assignable -> ID .)
    MPLUS           reduce using rule 27 (assignable -> ID .)
    MMINUS          reduce using rule 27 (assignable -> ID .)
    MTIMES          reduce using rule 27 (assignable -> ID .)
    MDIVIDE         reduce using rule 27 (assignable -> ID .)
    EQ              reduce using rule 27 (assignable -> ID .)
    NEQ             reduce using rule 27 (assignable -> ID .)
    >               reduce using rule 27 (assignable -> ID .)
    <               reduce using rule 27 (assignable -> ID .)
    LEQ             reduce using rule 27 (assignable -> ID .)
    GEQ             reduce using rule 27 (assignable -> ID .)
    )               reduce using rule 27 (assignable -> ID .)
    ,               reduce using rule 27 (assignable -> ID .)
    ]               reduce using rule 27 (assignable -> ID .)
    :               reduce using rule 27 (assignable -> ID .)
    {               reduce using rule 27 (assignable -> ID .)
    BREAK           reduce using rule 27 (assignable -> ID .)
    CONTINUE        reduce using rule 27 (assignable -> ID .)
    IF              reduce using rule 27 (assignable -> ID .)
    INTNUMBER       reduce using rule 27 (assignable -> ID .)
    FLOATNUMBER     reduce using rule 27 (assignable -> ID .)
    (               reduce using rule 27 (assignable -> ID .)
    RETURN          reduce using rule 27 (assignable -> ID .)
    PRINT           reduce using rule 27 (assignable -> ID .)
    FOR             reduce using rule 27 (assignable -> ID .)
    WHILE           reduce using rule 27 (assignable -> ID .)
    ID              reduce using rule 27 (assignable -> ID .)
    ZEROS           reduce using rule 27 (assignable -> ID .)
    ONES            reduce using rule 27 (assignable -> ID .)
    EYE             reduce using rule 27 (assignable -> ID .)
    [               shift and go to state 74

  ! [               [ reduce using rule 27 (assignable -> ID .) ]


state 28

    (59) whileloop -> WHILE . ( expr ) block

    (               shift and go to state 75


state 29

    (51) specialmatrixword -> ZEROS .

    (               reduce using rule 51 (specialmatrixword -> ZEROS .)


state 30

    (52) specialmatrixword -> ONES .

    (               reduce using rule 52 (specialmatrixword -> ONES .)


state 31

    (53) specialmatrixword -> EYE .

    (               reduce using rule 53 (specialmatrixword -> EYE .)


state 32

    (4) morestatements -> statement morestatements .

    $end            reduce using rule 4 (morestatements -> statement morestatements .)
    }               reduce using rule 4 (morestatements -> statement morestatements .)


state 33

    (6) block -> { morestatements . }

    }               shift and go to state 76


state 34

    (9) statement -> expr ; .

    {               reduce using rule 9 (statement -> expr ; .)
    BREAK           reduce using rule 9 (statement -> expr ; .)
    CONTINUE        reduce using rule 9 (statement -> expr ; .)
    IF              reduce using rule 9 (statement -> expr ; .)
    INTNUMBER       reduce using rule 9 (statement -> expr ; .)
    FLOATNUMBER     reduce using rule 9 (statement -> expr ; .)
    -               reduce using rule 9 (statement -> expr ; .)
    (               reduce using rule 9 (statement -> expr ; .)
    [               reduce using rule 9 (statement -> expr ; .)
    RETURN          reduce using rule 9 (statement -> expr ; .)
    PRINT           reduce using rule 9 (statement -> expr ; .)
    FOR             reduce using rule 9 (statement -> expr ; .)
    WHILE           reduce using rule 9 (statement -> expr ; .)
    ID              reduce using rule 9 (statement -> expr ; .)
    ZEROS           reduce using rule 9 (statement -> expr ; .)
    ONES            reduce using rule 9 (statement -> expr ; .)
    EYE             reduce using rule 9 (statement -> expr ; .)
    $end            reduce using rule 9 (statement -> expr ; .)
    }               reduce using rule 9 (statement -> expr ; .)
    ELSE            reduce using rule 9 (statement -> expr ; .)


state 35

    (33) expr -> expr ' .

    ;               reduce using rule 33 (expr -> expr ' .)
    '               reduce using rule 33 (expr -> expr ' .)
    +               reduce using rule 33 (expr -> expr ' .)
    -               reduce using rule 33 (expr -> expr ' .)
    *               reduce using rule 33 (expr -> expr ' .)
    /               reduce using rule 33 (expr -> expr ' .)
    MPLUS           reduce using rule 33 (expr -> expr ' .)
    MMINUS          reduce using rule 33 (expr -> expr ' .)
    MTIMES          reduce using rule 33 (expr -> expr ' .)
    MDIVIDE         reduce using rule 33 (expr -> expr ' .)
    EQ              reduce using rule 33 (expr -> expr ' .)
    NEQ             reduce using rule 33 (expr -> expr ' .)
    >               reduce using rule 33 (expr -> expr ' .)
    <               reduce using rule 33 (expr -> expr ' .)
    LEQ             reduce using rule 33 (expr -> expr ' .)
    GEQ             reduce using rule 33 (expr -> expr ' .)
    )               reduce using rule 33 (expr -> expr ' .)
    ,               reduce using rule 33 (expr -> expr ' .)
    ]               reduce using rule 33 (expr -> expr ' .)
    :               reduce using rule 33 (expr -> expr ' .)
    {               reduce using rule 33 (expr -> expr ' .)
    BREAK           reduce using rule 33 (expr -> expr ' .)
    CONTINUE        reduce using rule 33 (expr -> expr ' .)
    IF              reduce using rule 33 (expr -> expr ' .)
    INTNUMBER       reduce using rule 33 (expr -> expr ' .)
    FLOATNUMBER     reduce using rule 33 (expr -> expr ' .)
    (               reduce using rule 33 (expr -> expr ' .)
    [               reduce using rule 33 (expr -> expr ' .)
    RETURN          reduce using rule 33 (expr -> expr ' .)
    PRINT           reduce using rule 33 (expr -> expr ' .)
    FOR             reduce using rule 33 (expr -> expr ' .)
    WHILE           reduce using rule 33 (expr -> expr ' .)
    ID              reduce using rule 33 (expr -> expr ' .)
    ZEROS           reduce using rule 33 (expr -> expr ' .)
    ONES            reduce using rule 33 (expr -> expr ' .)
    EYE             reduce using rule 33 (expr -> expr ' .)


state 36

    (37) expr -> expr + . expr
    (29) expr -> . assignable
    (30) expr -> . INTNUMBER
    (31) expr -> . FLOATNUMBER
    (32) expr -> . - expr
    (33) expr -> . expr '
    (34) expr -> . specialmatrixword ( expr )
    (35) expr -> . ( expr )
    (36) expr -> . [ matrixinitializer ]
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr MPLUS expr
    (42) expr -> . expr MMINUS expr
    (43) expr -> . expr MTIMES expr
    (44) expr -> . expr MDIVIDE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NEQ expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr LEQ expr
    (50) expr -> . expr GEQ expr
    (27) assignable -> . ID
    (28) assignable -> . ID [ expr , expr ]
    (51) specialmatrixword -> . ZEROS
    (52) specialmatrixword -> . ONES
    (53) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 19
    FLOATNUMBER     shift and go to state 20
    -               shift and go to state 21
    (               shift and go to state 15
    [               shift and go to state 23
    ID              shift and go to state 27
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    expr                           shift and go to state 77
