Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> MORESTATEMENTS
    ZEROS           reduce using rule 5 (STATEMENT -> LOOP .)
    ONES            reduce using rule 5 (STATEMENT -> LOOP .)
    EYE             reduce using rule 5 (STATEMENT -> LOOP .)
    $end            reduce using rule 5 (STATEMENT -> LOOP .)
    }               reduce using rule 5 (STATEMENT -> LOOP .)
    ELSE            reduce using rule 5 (STATEMENT -> LOOP .)


state 6

    (6) STATEMENT -> EXPR . ;

    ;               shift and go to state 34


state 7

    (7) STATEMENT -> RETURNSTATEMENT . ;

    ;               shift and go to state 35


state 8

    (8) STATEMENT -> ASSIGNSTATEMENT . ;

    ;               shift and go to state 36


state 9

    (9) STATEMENT -> PRINTSTATEMENT . ;

    ;               shift and go to state 37


state 10

    (47) IFSTATEMENT -> IF . ( LOGICALEXPR ) MORESTATEMENTS
    (48) IFSTATEMENT -> IF . ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS

    (               shift and go to state 38


state 11

    (38) ARITHMETICOPERATION -> ( . ARITHMETICOPERATION )
    (68) MATRIXOPERATION -> ( . MATRIXOPERATION )
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (66) MATRIXOPERATION -> . ID
    (67) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (68) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (69) MATRIXOPERATION -> . MATRIXOPERATION '
    (70) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (71) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (72) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (74) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (23) ASSIGNABLE -> . ID
    (24) ASSIGNABLE -> . MATRIXACCESS
    (44) SPECIALMATRIXWORD -> . ZEROS
    (45) SPECIALMATRIXWORD -> . ONES
    (46) SPECIALMATRIXWORD -> . EYE
    (25) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 23
    FLOATNUMBER     shift and go to state 24
    (               shift and go to state 11
    -               shift and go to state 25
    ID              shift and go to state 21
    [               shift and go to state 26
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    ARITHMETICOPERATION            shift and go to state 39
    MATRIXOPERATION                shift and go to state 40
    ASSIGNABLE                     shift and go to state 41
    SPECIALMATRIXWORD              shift and go to state 27
    MATRIXACCESS                   shift and go to state 28

state 12

    (28) EXPR -> LOGICALEXPR .

    ;               reduce using rule 28 (EXPR -> LOGICALEXPR .)


state 13

    (49) LOOP -> FORLOOP .

    {               reduce using rule 49 (LOOP -> FORLOOP .)
    IF              reduce using rule 49 (LOOP -> FORLOOP .)
    RETURN          reduce using rule 49 (LOOP -> FORLOOP .)
    PRINT           reduce using rule 49 (LOOP -> FORLOOP .)
    FOR             reduce using rule 49 (LOOP -> FORLOOP .)
    WHILE           reduce using rule 49 (LOOP -> FORLOOP .)
    INTNUMBER       reduce using rule 49 (LOOP -> FORLOOP .)
    FLOATNUMBER     reduce using rule 49 (LOOP -> FORLOOP .)
    (               reduce using rule 49 (LOOP -> FORLOOP .)
    -               reduce using rule 49 (LOOP -> FORLOOP .)
    ID              reduce using rule 49 (LOOP -> FORLOOP .)
    [               reduce using rule 49 (LOOP -> FORLOOP .)
    ZEROS           reduce using rule 49 (LOOP -> FORLOOP .)
    ONES            reduce using rule 49 (LOOP -> FORLOOP .)
    EYE             reduce using rule 49 (LOOP -> FORLOOP .)
    $end            reduce using rule 49 (LOOP -> FORLOOP .)
    }               reduce using rule 49 (LOOP -> FORLOOP .)
    ELSE            reduce using rule 49 (LOOP -> FORLOOP .)
    BREAK           reduce using rule 49 (LOOP -> FORLOOP .)
    CONTINUE        reduce using rule 49 (LOOP -> FORLOOP .)


state 14

    (50) LOOP -> WHILELOOP .

    {               reduce using rule 50 (LOOP -> WHILELOOP .)
    IF              reduce using rule 50 (LOOP -> WHILELOOP .)
    RETURN          reduce using rule 50 (LOOP -> WHILELOOP .)
    PRINT           reduce using rule 50 (LOOP -> WHILELOOP .)
    FOR             reduce using rule 50 (LOOP -> WHILELOOP .)
    WHILE           reduce using rule 50 (LOOP -> WHILELOOP .)
    INTNUMBER       reduce using rule 50 (LOOP -> WHILELOOP .)
    FLOATNUMBER     reduce using rule 50 (LOOP -> WHILELOOP .)
    (               reduce using rule 50 (LOOP -> WHILELOOP .)
    -               reduce using rule 50 (LOOP -> WHILELOOP .)
    ID              reduce using rule 50 (LOOP -> WHILELOOP .)
    [               reduce using rule 50 (LOOP -> WHILELOOP .)
    ZEROS           reduce using rule 50 (LOOP -> WHILELOOP .)
    ONES            reduce using rule 50 (LOOP -> WHILELOOP .)
    EYE             reduce using rule 50 (LOOP -> WHILELOOP .)
    $end            reduce using rule 50 (LOOP -> WHILELOOP .)
    }               reduce using rule 50 (LOOP -> WHILELOOP .)
    ELSE            reduce using rule 50 (LOOP -> WHILELOOP .)
    BREAK           reduce using rule 50 (LOOP -> WHILELOOP .)
    CONTINUE        reduce using rule 50 (LOOP -> WHILELOOP .)


state 15

    (26) EXPR -> ARITHMETICOPERATION .
    (39) ARITHMETICOPERATION -> ARITHMETICOPERATION . + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> ARITHMETICOPERATION . - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> ARITHMETICOPERATION . * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> ARITHMETICOPERATION . / ARITHMETICOPERATION
    (29) LOGICALEXPR -> ARITHMETICOPERATION . EQ ARITHMETICOPERATION
    (30) LOGICALEXPR -> ARITHMETICOPERATION . NEQ ARITHMETICOPERATION
    (31) LOGICALEXPR -> ARITHMETICOPERATION . > ARITHMETICOPERATION
    (32) LOGICALEXPR -> ARITHMETICOPERATION . < ARITHMETICOPERATION
    (33) LOGICALEXPR -> ARITHMETICOPERATION . LEQ ARITHMETICOPERATION
    (34) LOGICALEXPR -> ARITHMETICOPERATION . GEQ ARITHMETICOPERATION

    ;               reduce using rule 26 (EXPR -> ARITHMETICOPERATION .)
    +               shift and go to state 42
    -               shift and go to state 43
    *               shift and go to state 44
    /               shift and go to state 45
    EQ              shift and go to state 46
    NEQ             shift and go to state 47
    >               shift and go to state 48
    <               shift and go to state 49
    LEQ             shift and go to state 50
    GEQ             shift and go to state 51


state 16

    (27) EXPR -> MATRIXOPERATION .
    (69) MATRIXOPERATION -> MATRIXOPERATION . '
    (70) MATRIXOPERATION -> MATRIXOPERATION . MPLUS MATRIXOPERATION
    (71) MATRIXOPERATION -> MATRIXOPERATION . MMINUS MATRIXOPERATION
    (72) MATRIXOPERATION -> MATRIXOPERATION . MTIMES MATRIXOPERATION
    (73) MATRIXOPERATION -> MATRIXOPERATION . MDIVIDE MATRIXOPERATION

    ;               reduce using rule 27 (EXPR -> MATRIXOPERATION .)
    '               shift and go to state 52
    MPLUS           shift and go to state 53
    MMINUS          shift and go to state 54
    MTIMES          shift and go to state 55
    MDIVIDE         shift and go to state 56


state 17

    (10) RETURNSTATEMENT -> RETURN .
    (11) RETURNSTATEMENT -> RETURN . EXPR
    (26) EXPR -> . ARITHMETICOPERATION
    (27) EXPR -> . MATRIXOPERATION
    (28) EXPR -> . LOGICALEXPR
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (66) MATRIXOPERATION -> . ID
    (67) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (68) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (69) MATRIXOPERATION -> . MATRIXOPERATION '
    (70) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (71) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (72) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (74) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (29) LOGICALEXPR -> . ARITHMETICOPERATION EQ ARITHMETICOPERATION
    (30) LOGICALEXPR -> . ARITHMETICOPERATION NEQ ARITHMETICOPERATION
    (31) LOGICALEXPR -> . ARITHMETICOPERATION > ARITHMETICOPERATION
    (32) LOGICALEXPR -> . ARITHMETICOPERATION < ARITHMETICOPERATION
    (33) LOGICALEXPR -> . ARITHMETICOPERATION LEQ ARITHMETICOPERATION
    (34) LOGICALEXPR -> . ARITHMETICOPERATION GEQ ARITHMETICOPERATION
    (23) ASSIGNABLE -> . ID
    (24) ASSIGNABLE -> . MATRIXACCESS
    (44) SPECIALMATRIXWORD -> . ZEROS
    (45) SPECIALMATRIXWORD -> . ONES
    (46) SPECIALMATRIXWORD -> . EYE
    (25) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    ;               reduce using rule 10 (RETURNSTATEMENT -> RETURN .)
    INTNUMBER       shift and go to state 23
    FLOATNUMBER     shift and go to state 24
    (               shift and go to state 11
    -               shift and go to state 25
    ID              shift and go to state 21
    [               shift and go to state 26
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    EXPR                           shift and go to state 57
    ARITHMETICOPERATION            shift and go to state 15
    MATRIXOPERATION                shift and go to state 16
    LOGICALEXPR                    shift and go to state 12
    ASSIGNABLE                     shift and go to state 41
    SPECIALMATRIXWORD              shift and go to state 27
    MATRIXACCESS                   shift and go to state 28

state 18

    (18) ASSIGNSTATEMENT -> ASSIGNABLE . = EXPR
    (19) ASSIGNSTATEMENT -> ASSIGNABLE . ASSIGNPLUS EXPR
    (20) ASSIGNSTATEMENT -> ASSIGNABLE . ASSIGNMINUS EXPR
    (21) ASSIGNSTATEMENT -> ASSIGNABLE . ASSIGNTIMES EXPR
    (22) ASSIGNSTATEMENT -> ASSIGNABLE . ASSIGNDIVIDE EXPR
    (35) ARITHMETICOPERATION -> ASSIGNABLE .

    =               shift and go to state 58
    ASSIGNPLUS      shift and go to state 59
    ASSIGNMINUS     shift and go to state 60
    ASSIGNTIMES     shift and go to state 61
    ASSIGNDIVIDE    shift and go to state 62
    +               reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    -               reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    *               reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    /               reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    EQ              reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    NEQ             reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    >               reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    <               reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    LEQ             reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    GEQ             reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    ;               reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)


state 19

    (12) PRINTSTATEMENT -> PRINT . PRINTABLES
    (13) PRINTABLES -> . PRINTABLE
    (14) PRINTABLES -> . PRINTABLES , PRINTABLE
    (15) PRINTABLE -> . ARITHMETICOPERATION
    (16) PRINTABLE -> . LOGICALEXPR
    (17) PRINTABLE -> . STRING
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (29) LOGICALEXPR -> . ARITHMETICOPERATION EQ ARITHMETICOPERATION
    (30) LOGICALEXPR -> . ARITHMETICOPERATION NEQ ARITHMETICOPERATION
    (31) LOGICALEXPR -> . ARITHMETICOPERATION > ARITHMETICOPERATION
    (32) LOGICALEXPR -> . ARITHMETICOPERATION < ARITHMETICOPERATION
    (33) LOGICALEXPR -> . ARITHMETICOPERATION LEQ ARITHMETICOPERATION
    (34) LOGICALEXPR -> . ARITHMETICOPERATION GEQ ARITHMETICOPERATION
    (23) ASSIGNABLE -> . ID
    (24) ASSIGNABLE -> . MATRIXACCESS
    (25) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    STRING          shift and go to state 67
    INTNUMBER       shift and go to state 23
    FLOATNUMBER     shift and go to state 24
    (               shift and go to state 68
    -               shift and go to state 25
    ID              shift and go to state 69

    PRINTABLES                     shift and go to state 63
    PRINTABLE                      shift and go to state 64
    ARITHMETICOPERATION            shift and go to state 65
    LOGICALEXPR                    shift and go to state 66
    ASSIGNABLE                     shift and go to state 41
    MATRIXACCESS                   shift and go to state 28

state 20

    (51) FORLOOP -> FOR . ID = RANGEOPERATOR LOOPSTATEMENT
    (52) FORLOOP -> FOR . ID = RANGEOPERATOR { LOOPSTATEMENTS }

    ID              shift and go to state 70


state 21

    (66) MATRIXOPERATION -> ID .
    (23) ASSIGNABLE -> ID .
    (25) MATRIXACCESS -> ID . [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

  ! reduce/reduce conflict for ; resolved using rule 23 (ASSIGNABLE -> ID .)
  ! reduce/reduce conflict for ) resolved using rule 23 (ASSIGNABLE -> ID .)
    '               reduce using rule 66 (MATRIXOPERATION -> ID .)
    MPLUS           reduce using rule 66 (MATRIXOPERATION -> ID .)
    MMINUS          reduce using rule 66 (MATRIXOPERATION -> ID .)
    MTIMES          reduce using rule 66 (MATRIXOPERATION -> ID .)
    MDIVIDE         reduce using rule 66 (MATRIXOPERATION -> ID .)
    =               reduce using rule 23 (ASSIGNABLE -> ID .)
    ASSIGNPLUS      reduce using rule 23 (ASSIGNABLE -> ID .)
    ASSIGNMINUS     reduce using rule 23 (ASSIGNABLE -> ID .)
    ASSIGNTIMES     reduce using rule 23 (ASSIGNABLE -> ID .)
    ASSIGNDIVIDE    reduce using rule 23 (ASSIGNABLE -> ID .)
    +               reduce using rule 23 (ASSIGNABLE -> ID .)
    -               reduce using rule 23 (ASSIGNABLE -> ID .)
    *               reduce using rule 23 (ASSIGNABLE -> ID .)
    /               reduce using rule 23 (ASSIGNABLE -> ID .)
    EQ              reduce using rule 23 (ASSIGNABLE -> ID .)
    NEQ             reduce using rule 23 (ASSIGNABLE -> ID .)
    >               reduce using rule 23 (ASSIGNABLE -> ID .)
    <               reduce using rule 23 (ASSIGNABLE -> ID .)
    LEQ             reduce using rule 23 (ASSIGNABLE -> ID .)
    GEQ             reduce using rule 23 (ASSIGNABLE -> ID .)
    ;               reduce using rule 23 (ASSIGNABLE -> ID .)
    )               reduce using rule 23 (ASSIGNABLE -> ID .)
    [               shift and go to state 71

  ! ;               [ reduce using rule 66 (MATRIXOPERATION -> ID .) ]
  ! )               [ reduce using rule 66 (MATRIXOPERATION -> ID .) ]


state 22

    (53) WHILELOOP -> WHILE . ( LOGICALEXPR ) LOOPSTATEMENT
    (54) WHILELOOP -> WHILE . ( LOGICALEXPR ) { LOOPSTATEMENTS }

    (               shift and go to state 72


state 23

    (36) ARITHMETICOPERATION -> INTNUMBER .

    +               reduce using rule 36 (ARITHMETICOPERATION -> INTNUMBER .)
    -               reduce using rule 36 (ARITHMETICOPERATION -> INTNUMBER .)
    *               reduce using rule 36 (ARITHMETICOPERATION -> INTNUMBER .)
    /               reduce using rule 36 (ARITHMETICOPERATION -> INTNUMBER .)
    EQ              reduce using rule 36 (ARITHMETICOPERATION -> INTNUMBER .)
    NEQ             reduce using rule 36 (ARITHMETICOPERATION -> INTNUMBER .)
    >               reduce using rule 36 (ARITHMETICOPERATION -> INTNUMBER .)
    <               reduce using rule 36 (ARITHMETICOPERATION -> INTNUMBER .)
    LEQ             reduce using rule 36 (ARITHMETICOPERATION -> INTNUMBER .)
    GEQ             reduce using rule 36 (ARITHMETICOPERATION -> INTNUMBER .)
    ;               reduce using rule 36 (ARITHMETICOPERATION -> INTNUMBER .)
    )               reduce using rule 36 (ARITHMETICOPERATION -> INTNUMBER .)
    ,               reduce using rule 36 (ARITHMETICOPERATION -> INTNUMBER .)
    ]               reduce using rule 36 (ARITHMETICOPERATION -> INTNUMBER .)
    :               reduce using rule 36 (ARITHMETICOPERATION -> INTNUMBER .)
    {               reduce using rule 36 (ARITHMETICOPERATION -> INTNUMBER .)
    BREAK           reduce using rule 36 (ARITHMETICOPERATION -> INTNUMBER .)
    CONTINUE        reduce using rule 36 (ARITHMETICOPERATION -> INTNUMBER .)
    IF              reduce using rule 36 (ARITHMETICOPERATION -> INTNUMBER .)
    RETURN          reduce using rule 36 (ARITHMETICOPERATION -> INTNUMBER .)
    PRINT           reduce using rule 36 (ARITHMETICOPERATION -> INTNUMBER .)
    FOR             reduce using rule 36 (ARITHMETICOPERATION -> INTNUMBER .)
    WHILE           reduce using rule 36 (ARITHMETICOPERATION -> INTNUMBER .)
    INTNUMBER       reduce using rule 36 (ARITHMETICOPERATION -> INTNUMBER .)
    FLOATNUMBER     reduce using rule 36 (ARITHMETICOPERATION -> INTNUMBER .)
    (               reduce using rule 36 (ARITHMETICOPERATION -> INTNUMBER .)
    ID              reduce using rule 36 (ARITHMETICOPERATION -> INTNUMBER .)
    [               reduce using rule 36 (ARITHMETICOPERATION -> INTNUMBER .)
    ZEROS           reduce using rule 36 (ARITHMETICOPERATION -> INTNUMBER .)
    ONES            reduce using rule 36 (ARITHMETICOPERATION -> INTNUMBER .)
    EYE             reduce using rule 36 (ARITHMETICOPERATION -> INTNUMBER .)


state 24

    (37) ARITHMETICOPERATION -> FLOATNUMBER .

    +               reduce using rule 37 (ARITHMETICOPERATION -> FLOATNUMBER .)
    -               reduce using rule 37 (ARITHMETICOPERATION -> FLOATNUMBER .)
    *               reduce using rule 37 (ARITHMETICOPERATION -> FLOATNUMBER .)
    /               reduce using rule 37 (ARITHMETICOPERATION -> FLOATNUMBER .)
    EQ              reduce using rule 37 (ARITHMETICOPERATION -> FLOATNUMBER .)
    NEQ             reduce using rule 37 (ARITHMETICOPERATION -> FLOATNUMBER .)
    >               reduce using rule 37 (ARITHMETICOPERATION -> FLOATNUMBER .)
    <               reduce using rule 37 (ARITHMETICOPERATION -> FLOATNUMBER .)
    LEQ             reduce using rule 37 (ARITHMETICOPERATION -> FLOATNUMBER .)
    GEQ             reduce using rule 37 (ARITHMETICOPERATION -> FLOATNUMBER .)
    ;               reduce using rule 37 (ARITHMETICOPERATION -> FLOATNUMBER .)
    )               reduce using rule 37 (ARITHMETICOPERATION -> FLOATNUMBER .)
    ,               reduce using rule 37 (ARITHMETICOPERATION -> FLOATNUMBER .)
    ]               reduce using rule 37 (ARITHMETICOPERATION -> FLOATNUMBER .)
    :               reduce using rule 37 (ARITHMETICOPERATION -> FLOATNUMBER .)
